directorship_id,person_id,cin,appointment_date
DIR00001,PER00029,CIN00001,2021-09-21
DIR00002,PER00201,CIN00001,2025-03-15
DIR00003,PER00214,CIN00002,2023-11-04
DIR00004,PER00154,CIN00002,2025-01-04
DIR00005,PER00765,CIN00002,2022-12-06
DIR00006,PER00644,CIN00003,2025-05-18
DIR00007,PER00198,CIN00003,2023-05-23
DIR00008,PER00516,CIN00003,2023-08-12
DIR00009,PER00857,CIN00004,2022-05-09
DIR00010,PER00705,CIN00004,2024-12-18
DIR00011,PER00987,CIN00004,2024-10-12
DIR00012,PER00873,CIN00004,2022-04-26
DIR00013,PER00599,CIN00004,2022-11-21
DIR00014,PER00890,CIN00005,2021-09-27
DIR00015,PER00308,CIN00005,2021-04-12
DIR00016,PER00061,CIN00005,2022-05-30
DIR00017,PER00821,CIN00005,2025-08-14
DIR00018,PER00599,CIN00006,2023-11-25
DIR00019,PER00251,CIN00006,2023-06-16
DIR00020,PER00104,CIN00006,2024-09-25
DIR00021,PER00274,CIN00006,2024-11-02
DIR00022,PER00488,CIN00006,2023-01-04
DIR00023,PER00776,CIN00007,2022-01-06
DIR00024,PER00416,CIN00007,2023-12-30
DIR00025,PER00679,CIN00007,2025-04-26
DIR00026,PER00391,CIN00007,2024-01-02
DIR00027,PER00243,CIN00007,2022-12-30
DIR00028,PER00457,CIN00008,2023-05-13
DIR00029,PER00838,CIN00008,2022-05-27
DIR00030,PER00884,CIN00008,2021-06-03
DIR00031,PER00502,CIN00008,2021-08-01
DIR00032,PER00568,CIN00008,2020-10-01
DIR00033,PER00771,CIN00009,2023-08-23
DIR00034,PER00579,CIN00009,2023-02-15
DIR00035,PER00884,CIN00010,2022-07-25
DIR00036,PER00214,CIN00010,2023-06-13
DIR00037,PER00962,CIN00010,2024-10-01
DIR00038,PER00165,CIN00010,2025-06-20
DIR00039,PER00825,CIN00011,2024-01-16
DIR00040,PER00107,CIN00011,2021-06-17
DIR00041,PER00771,CIN00011,2020-11-16
DIR00042,PER00966,CIN00011,2023-02-05
DIR00043,PER00992,CIN00011,2022-10-17
DIR00044,PER00469,CIN00012,2022-08-27
DIR00045,PER00435,CIN00012,2021-04-13
DIR00046,PER00613,CIN00012,2023-04-10
DIR00047,PER00069,CIN00013,2022-08-02
DIR00048,PER00785,CIN00013,2021-01-26
DIR00049,PER00340,CIN00013,2025-01-03
DIR00050,PER00693,CIN00014,2024-12-25
DIR00051,PER00532,CIN00014,2023-12-21
DIR00052,PER00442,CIN00014,2020-11-15
DIR00053,PER00303,CIN00014,2021-07-10
DIR00054,PER00819,CIN00015,2025-03-25
DIR00055,PER00698,CIN00015,2025-04-17
DIR00056,PER00827,CIN00016,2021-02-21
DIR00057,PER00950,CIN00016,2023-09-11
DIR00058,PER00272,CIN00016,2022-02-16
DIR00059,PER00544,CIN00016,2022-09-29
DIR00060,PER00418,CIN00016,2025-05-28
